model = LstmModelRegression()
Iteration  0 .
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\542
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_22.avi', 'P5-Rec1-All-Data-New_Section_22.csv', 'P5-Rec1-All-Data-New_Section_22.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial11.fif', 'Part_5_S_Trial11_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/542/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_22.avi
file:  P5-Rec1-All-Data-New_Section_22.csv
file:  P5-Rec1-All-Data-New_Section_22.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial11.fif
file:  Part_5_S_Trial11_emotion.bdf
file:  session.xml
num_of_folder:  493
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\544
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_24.avi', 'P5-Rec1-All-Data-New_Section_24.csv', 'P5-Rec1-All-Data-New_Section_24.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial12.fif', 'Part_5_S_Trial12_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/544/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_24.avi
file:  P5-Rec1-All-Data-New_Section_24.csv
file:  P5-Rec1-All-Data-New_Section_24.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial12.fif
file:  Part_5_S_Trial12_emotion.bdf
file:  session.xml
num_of_folder:  494
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\546
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_26.avi', 'P5-Rec1-All-Data-New_Section_26.csv', 'P5-Rec1-All-Data-New_Section_26.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial13.fif', 'Part_5_S_Trial13_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/546/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_26.avi
file:  P5-Rec1-All-Data-New_Section_26.csv
file:  P5-Rec1-All-Data-New_Section_26.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial13.fif
file:  Part_5_S_Trial13_emotion.bdf
file:  session.xml
num_of_folder:  495
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\548
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_28.avi', 'P5-Rec1-All-Data-New_Section_28.csv', 'P5-Rec1-All-Data-New_Section_28.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial14.fif', 'Part_5_S_Trial14_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/548/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_28.avi
file:  P5-Rec1-All-Data-New_Section_28.csv
file:  P5-Rec1-All-Data-New_Section_28.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial14.fif
file:  Part_5_S_Trial14_emotion.bdf
file:  session.xml
num_of_folder:  496
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\550
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_30.avi', 'P5-Rec1-All-Data-New_Section_30.csv', 'P5-Rec1-All-Data-New_Section_30.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial15.fif', 'Part_5_S_Trial15_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/550/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_30.avi
file:  P5-Rec1-All-Data-New_Section_30.csv
file:  P5-Rec1-All-Data-New_Section_30.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial15.fif
file:  Part_5_S_Trial15_emotion.bdf
file:  session.xml
num_of_folder:  497
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\552
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_32.avi', 'P5-Rec1-All-Data-New_Section_32.csv', 'P5-Rec1-All-Data-New_Section_32.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial16.fif', 'Part_5_S_Trial16_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/552/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_32.avi
file:  P5-Rec1-All-Data-New_Section_32.csv
file:  P5-Rec1-All-Data-New_Section_32.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial16.fif
file:  Part_5_S_Trial16_emotion.bdf
file:  session.xml
num_of_folder:  498
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\554
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_34.avi', 'P5-Rec1-All-Data-New_Section_34.csv', 'P5-Rec1-All-Data-New_Section_34.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial17.fif', 'Part_5_S_Trial17_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/554/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_34.avi
file:  P5-Rec1-All-Data-New_Section_34.csv
file:  P5-Rec1-All-Data-New_Section_34.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial17.fif
file:  Part_5_S_Trial17_emotion.bdf
file:  session.xml
num_of_folder:  499
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\556
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_36.avi', 'P5-Rec1-All-Data-New_Section_36.csv', 'P5-Rec1-All-Data-New_Section_36.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial18.fif', 'Part_5_S_Trial18_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/556/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_36.avi
file:  P5-Rec1-All-Data-New_Section_36.csv
file:  P5-Rec1-All-Data-New_Section_36.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial18.fif
file:  Part_5_S_Trial18_emotion.bdf
file:  session.xml
num_of_folder:  500
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\558
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_38.avi', 'P5-Rec1-All-Data-New_Section_38.csv', 'P5-Rec1-All-Data-New_Section_38.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial19.fif', 'Part_5_S_Trial19_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/558/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_38.avi
file:  P5-Rec1-All-Data-New_Section_38.csv
file:  P5-Rec1-All-Data-New_Section_38.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial19.fif
file:  Part_5_S_Trial19_emotion.bdf
file:  session.xml
num_of_folder:  501
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\560
files:  ['EEG.npy', 'P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_40.avi', 'P5-Rec1-All-Data-New_Section_40.csv', 'P5-Rec1-All-Data-New_Section_40.tsv', 'P5-Rec1-Guide-Cut.tsv', 'Part5_Trial20.fif', 'Part_5_S_Trial20_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  5 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/560/
file:  P5-Rec1-2009.07.22.12.05.44_C1 trigger _C_Section_40.avi
file:  P5-Rec1-All-Data-New_Section_40.csv
file:  P5-Rec1-All-Data-New_Section_40.tsv
file:  P5-Rec1-Guide-Cut.tsv
file:  Part5_Trial20.fif
file:  Part_5_S_Trial20_emotion.bdf
file:  session.xml
num_of_folder:  502
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\6
files:  ['EEG.npy', 'P1-Rec1-2009.07.09.17.53.46_C1 trigger _C_Section_6.avi', 'P1-Rec1-All-Data-New_Section_6.csv', 'P1-Rec1-All-Data-New_Section_6.tsv', 'P1-Rec1-Guide-Cut.tsv', 'Part1_Trial3.fif', 'Part_1_S_Trial3_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  0 , add_test_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/6/
file:  P1-Rec1-2009.07.09.17.53.46_C1 trigger _C_Section_6.avi
file:  P1-Rec1-All-Data-New_Section_6.csv
file:  P1-Rec1-All-Data-New_Section_6.tsv
file:  P1-Rec1-Guide-Cut.tsv
file:  Part1_Trial3.fif
file:  Part_1_S_Trial3_emotion.bdf
file:  session.xml
num_of_folder:  503
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\652
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_2.avi', 'P6-Rec1-All-Data-New_Section_2.csv', 'P6-Rec1-All-Data-New_Section_2.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial1.fif', 'Part_6_S_Trial1_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/652/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_2.avi
file:  P6-Rec1-All-Data-New_Section_2.csv
file:  P6-Rec1-All-Data-New_Section_2.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial1.fif
file:  Part_6_S_Trial1_emotion.bdf
file:  session.xml
num_of_folder:  504
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\654
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_4.avi', 'P6-Rec1-All-Data-New_Section_4.csv', 'P6-Rec1-All-Data-New_Section_4.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial2.fif', 'Part_6_S_Trial2_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/654/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_4.avi
file:  P6-Rec1-All-Data-New_Section_4.csv
file:  P6-Rec1-All-Data-New_Section_4.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial2.fif
file:  Part_6_S_Trial2_emotion.bdf
file:  session.xml
num_of_folder:  505
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\656
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_6.avi', 'P6-Rec1-All-Data-New_Section_6.csv', 'P6-Rec1-All-Data-New_Section_6.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial3.fif', 'Part_6_S_Trial3_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/656/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_6.avi
file:  P6-Rec1-All-Data-New_Section_6.csv
file:  P6-Rec1-All-Data-New_Section_6.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial3.fif
file:  Part_6_S_Trial3_emotion.bdf
file:  session.xml
num_of_folder:  506
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\658
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_8.avi', 'P6-Rec1-All-Data-New_Section_8.csv', 'P6-Rec1-All-Data-New_Section_8.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial4.fif', 'Part_6_S_Trial4_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/658/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_8.avi
file:  P6-Rec1-All-Data-New_Section_8.csv
file:  P6-Rec1-All-Data-New_Section_8.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial4.fif
file:  Part_6_S_Trial4_emotion.bdf
file:  session.xml
num_of_folder:  507
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\660
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_10.avi', 'P6-Rec1-All-Data-New_Section_10.csv', 'P6-Rec1-All-Data-New_Section_10.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial5.fif', 'Part_6_S_Trial5_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/660/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_10.avi
file:  P6-Rec1-All-Data-New_Section_10.csv
file:  P6-Rec1-All-Data-New_Section_10.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial5.fif
file:  Part_6_S_Trial5_emotion.bdf
file:  session.xml
num_of_folder:  508
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\662
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_12.avi', 'P6-Rec1-All-Data-New_Section_12.csv', 'P6-Rec1-All-Data-New_Section_12.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial6.fif', 'Part_6_S_Trial6_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/662/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_12.avi
file:  P6-Rec1-All-Data-New_Section_12.csv
file:  P6-Rec1-All-Data-New_Section_12.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial6.fif
file:  Part_6_S_Trial6_emotion.bdf
file:  session.xml
num_of_folder:  509
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\664
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_14.avi', 'P6-Rec1-All-Data-New_Section_14.csv', 'P6-Rec1-All-Data-New_Section_14.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial7.fif', 'Part_6_S_Trial7_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/664/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_14.avi
file:  P6-Rec1-All-Data-New_Section_14.csv
file:  P6-Rec1-All-Data-New_Section_14.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial7.fif
file:  Part_6_S_Trial7_emotion.bdf
file:  session.xml
num_of_folder:  510
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\666
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_16.avi', 'P6-Rec1-All-Data-New_Section_16.csv', 'P6-Rec1-All-Data-New_Section_16.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial8.fif', 'Part_6_S_Trial8_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/666/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_16.avi
file:  P6-Rec1-All-Data-New_Section_16.csv
file:  P6-Rec1-All-Data-New_Section_16.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial8.fif
file:  Part_6_S_Trial8_emotion.bdf
file:  session.xml
num_of_folder:  511
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\668
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_18.avi', 'P6-Rec1-All-Data-New_Section_18.csv', 'P6-Rec1-All-Data-New_Section_18.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial9.fif', 'Part_6_S_Trial9_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/668/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_18.avi
file:  P6-Rec1-All-Data-New_Section_18.csv
file:  P6-Rec1-All-Data-New_Section_18.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial9.fif
file:  Part_6_S_Trial9_emotion.bdf
file:  session.xml
num_of_folder:  512
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\670
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_20.avi', 'P6-Rec1-All-Data-New_Section_20.csv', 'P6-Rec1-All-Data-New_Section_20.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial10.fif', 'Part_6_S_Trial10_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/670/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_20.avi
file:  P6-Rec1-All-Data-New_Section_20.csv
file:  P6-Rec1-All-Data-New_Section_20.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial10.fif
file:  Part_6_S_Trial10_emotion.bdf
file:  session.xml
num_of_folder:  513
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\672
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_22.avi', 'P6-Rec1-All-Data-New_Section_22.csv', 'P6-Rec1-All-Data-New_Section_22.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial11.fif', 'Part_6_S_Trial11_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/672/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_22.avi
file:  P6-Rec1-All-Data-New_Section_22.csv
file:  P6-Rec1-All-Data-New_Section_22.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial11.fif
file:  Part_6_S_Trial11_emotion.bdf
file:  session.xml
num_of_folder:  514
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\674
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_24.avi', 'P6-Rec1-All-Data-New_Section_24.csv', 'P6-Rec1-All-Data-New_Section_24.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial12.fif', 'Part_6_S_Trial12_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/674/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_24.avi
file:  P6-Rec1-All-Data-New_Section_24.csv
file:  P6-Rec1-All-Data-New_Section_24.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial12.fif
file:  Part_6_S_Trial12_emotion.bdf
file:  session.xml
num_of_folder:  515
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\676
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_26.avi', 'P6-Rec1-All-Data-New_Section_26.csv', 'P6-Rec1-All-Data-New_Section_26.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial13.fif', 'Part_6_S_Trial13_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/676/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_26.avi
file:  P6-Rec1-All-Data-New_Section_26.csv
file:  P6-Rec1-All-Data-New_Section_26.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial13.fif
file:  Part_6_S_Trial13_emotion.bdf
file:  session.xml
num_of_folder:  516
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\678
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_28.avi', 'P6-Rec1-All-Data-New_Section_28.csv', 'P6-Rec1-All-Data-New_Section_28.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial14.fif', 'Part_6_S_Trial14_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/678/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_28.avi
file:  P6-Rec1-All-Data-New_Section_28.csv
file:  P6-Rec1-All-Data-New_Section_28.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial14.fif
file:  Part_6_S_Trial14_emotion.bdf
file:  session.xml
num_of_folder:  517
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\680
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_30.avi', 'P6-Rec1-All-Data-New_Section_30.csv', 'P6-Rec1-All-Data-New_Section_30.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial15.fif', 'Part_6_S_Trial15_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/680/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_30.avi
file:  P6-Rec1-All-Data-New_Section_30.csv
file:  P6-Rec1-All-Data-New_Section_30.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial15.fif
file:  Part_6_S_Trial15_emotion.bdf
file:  session.xml
num_of_folder:  518
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\682
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_32.avi', 'P6-Rec1-All-Data-New_Section_32.csv', 'P6-Rec1-All-Data-New_Section_32.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial16.fif', 'Part_6_S_Trial16_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/682/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_32.avi
file:  P6-Rec1-All-Data-New_Section_32.csv
file:  P6-Rec1-All-Data-New_Section_32.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial16.fif
file:  Part_6_S_Trial16_emotion.bdf
file:  session.xml
num_of_folder:  519
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\684
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_34.avi', 'P6-Rec1-All-Data-New_Section_34.csv', 'P6-Rec1-All-Data-New_Section_34.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial17.fif', 'Part_6_S_Trial17_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  6 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/684/
file:  P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_34.avi
file:  P6-Rec1-All-Data-New_Section_34.csv
file:  P6-Rec1-All-Data-New_Section_34.tsv
file:  P6-Rec1-Guide-Cut.tsv
file:  Part6_Trial17.fif
file:  Part_6_S_Trial17_emotion.bdf
file:  session.xml
num_of_folder:  520
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\686
files:  ['EEG.npy', 'P6-Rec1-2009.07.22.14.39.28_C1 trigger _C_Section_36.avi', 'P6-Rec1-All-Data-New_Section_36.csv', 'P6-Rec1-All-Data-New_Section_36.tsv', 'P6-Rec1-Guide-Cut.tsv', 'Part6_Trial18.fif', 'Part_6_S_Trial18_emotion.bdf', 'session.xml']
